#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1092016 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=12880, tid=14048
#
# JRE version: OpenJDK Runtime Environment JBR-21.0.9+1-1163.86-jcef (21.0.9+1) (build 21.0.9+1-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM JBR-21.0.9+1-1163.86-jcef (21.0.9+1-b1163.86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: abort vfprintf -XX:ErrorFile=C:\Users\bbdd\java_error_in_rider_%p.log -XX:HeapDumpPath=C:\Users\bbdd\java_error_in_rider.hprof -Xms128m -Xmx2048m -XX:JbrShrinkingGcMaxHeapFreeRatio=40 -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -XX:CICompilerCount=2 -XX:+IgnoreUnrecognizedVMOptions -XX:+UnlockDiagnosticVMOptions -XX:TieredOldPercentage=100000 -ea -Dsun.io.useCanonCaches=false -Dsun.java2d.metal=true -Djbr.catch.SIGABRT=true -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Djdk.nio.maxCachedBufferSize=2097152 -Djava.util.zip.use.nio.for.zip.file.access=true -Dkotlinx.coroutines.debug=off -Djava.nio.file.spi.DefaultFileSystemProvider=com.intellij.platform.core.nio.fs.MultiRoutingFileSystemProvider -Dllm.show.ai.promotion.window.on.start=false -Xms128m -Xmx8192m -XX:ReservedCodeCacheSize=512m -XX:+IgnoreUnrecognizedVMOptions -XX:+UseG1GC -XX:SoftRefLRUPolicyMSPerMB=50 -XX:CICompilerCount=2 -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -ea -Dsun.io.useCanonCaches=false -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Dkotlinx.coroutines.debug=off -XX:ErrorFile=$USER_HOME/java_error_in_idea_%p.log -XX:HeapDumpPath=$USER_HOME/java_error_in_idea.hprof --add-opens=java.base/jdk.internal.org.objectweb.asm=ALL-UNNAMED --add-opens=java.base/jdk.internal.org.objectweb.asm.tree=ALL-UNNAMED -javaagent:D:\Desktop\jetbra\ja-netfilter.jar=jetbrains -Djb.vmOptionsFile=D:\Desktop\jetbra\vmoptions\rider.vmoptions -Xbootclasspath/a:D:\jetbrain\JetBrains Rider 2024.1.5\lib\nio-fs.jar -Djava.system.class.loader=com.intellij.util.lang.PathClassLoader -Didea.vendor.name=JetBrains -Didea.paths.selector=Rider2025.3 -Djna.boot.library.path=D:\jetbrain\JetBrains Rider 2024.1.5/lib/jna/amd64 -Djna.nosys=true -Djna.noclasspath=true -Dpty4j.preferred.native.folder=D:\jetbrain\JetBrains Rider 2024.1.5/lib/pty4j -Dio.netty.allocator.type=pooled -Dskiko.library.path=D:\jetbrain\JetBrains Rider 2024.1.5/lib/skiko-awt-runtime-all -Dintellij.platform.runtime.repository.path=D:\jetbrain\JetBrains Rider 2024.1.5/modules/module-descriptors.dat -Didea.platform.prefix=Rider -Dwsl.use.remote.agent.for.nio.filesystem=true -Djava.nio.file.spi.DefaultFileSystemProvider=com.intellij.platform.core.nio.fs.MultiRoutingFileSystemProvider -Didea.class.before.app=com.jetbrains.rider.protocol.EarlyBackendStarter -Didea.show.customize.ide.wizard=true -DFilePageCache.THROW_ERROR_ON_DUPLICATE_STORAGE_REGISTRATION=false -Dsplash=true -Daether.connector.resumeDownloads=false -Dcompose.swing.render.on.graphics=true --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.ref=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/jdk.internal.vm=ALL-UNNAMED --add-opens=java.base/sun.net.dns=ALL-UNNAMED --add-opens=java.base/sun.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED --add-opens=java.base/sun.security.ssl=ALL-UNNAMED --add-opens=java.base/sun.security.util=ALL-UNNAMED --add-opens=java.desktop/com.sun.java.swing=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=java.desktop/java.awt.dnd.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt.event=ALL-UNNAMED --add-opens=java.desktop/java.awt.font=ALL-UNNAMED --add-opens=java.desktop/java.awt.image=ALL-UNNAMED --add-opens=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/javax.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.basic=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html.parser=ALL-UNNAMED --add-opens=java.desktop/sun.awt=ALL-UNNAMED --add-opens=java.desktop/sun.awt.datatransfer=ALL-UNNAMED --add-opens=java.desktop/sun.awt.image=ALL-UNNAMED --add-opens=java.desktop/sun.awt.windows=ALL-UNNAMED --add-opens=java.desktop/sun.font=ALL-UNNAMED --add-opens=java.desktop/sun.java2d=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=java.management/sun.management=ALL-UNNAMED --add-opens=jdk.attach/sun.tools.attach=ALL-UNNAMED --add-opens=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-opens=jdk.internal.jvmstat/sun.jvmstat.monitor=ALL-UNNAMED --add-opens=jdk.jdi/com.sun.tools.jdi=ALL-UNNAMED -Dide.native.launcher=true -Djcef.sandbox.ptr=0000000000552380 -Djcef.sandbox.cefVersion=122.1.9+gd14e051+chromium-122.0.6261.94 com.intellij.idea.Main E:\TEngine\ZZZ-TEngine\ZZZ-TEngine.sln --line -1 --column -1 E:\TEngine\ZZZ-TEngine\Assets\GameScripts\GameEntry.cs

Host: AMD Ryzen 7 8845H w/ Radeon 780M Graphics, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Dec 29 11:24:18 2025 elapsed time: 35.355240 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000000352b8690):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14048, stack(0x0000000035e80000,0x0000000035f80000) (1024K)]


Current CompileTask:
C2:35355 44910       4       com.jetbrains.rider.projectView.workspace.ProjectModelEntityVisitor::visit (218 bytes)

Stack: [0x0000000035e80000,0x0000000035f80000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ec339]
V  [jvm.dll+0x8cc463]
V  [jvm.dll+0x8cea7e]
V  [jvm.dll+0x8cf163]
V  [jvm.dll+0x28b006]
V  [jvm.dll+0xc6f3d]
V  [jvm.dll+0xc7473]
V  [jvm.dll+0x3c7dc1]
V  [jvm.dll+0x3938f7]
V  [jvm.dll+0x392d6a]
V  [jvm.dll+0x251fa2]
V  [jvm.dll+0x251571]
V  [jvm.dll+0x1ceb04]
V  [jvm.dll+0x260e0e]
V  [jvm.dll+0x25f356]
V  [jvm.dll+0x4031b6]
V  [jvm.dll+0x874178]
V  [jvm.dll+0x6eaabd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000000352b8d40 JavaThread "C1 CompilerThread0"         daemon [_thread_in_vm, id=38784, stack(0x000000007c000000,0x000000007c100000) (1024K)]
  0x000000003565f110 JavaThread "Notification Thread"        daemon [_thread_blocked, id=38200, stack(0x00000000a52b0000,0x00000000a53b0000) (1024K)]
  0x00000000356611e0 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=27632, stack(0x00000000a53b0000,0x00000000a54b0000) (1024K)]
  0x000000003565f7a0 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=37288, stack(0x00000000a54b0000,0x00000000a55b0000) (1024K)]
  0x0000000035661f00 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=14396, stack(0x00000000a55b0000,0x00000000a56b0000) (1024K)]
  0x0000000035662590 JavaThread "DefaultDispatcher-worker-4" daemon [_thread_blocked, id=7976, stack(0x00000000a7680000,0x00000000a7780000) (1024K)]
  0x00000000a6b5bd60 JavaThread "DefaultDispatcher-worker-5" daemon [_thread_blocked, id=5124, stack(0x00000000a7780000,0x00000000a7880000) (1024K)]
  0x00000000a6b5c3f0 JavaThread "DefaultDispatcher-worker-6" daemon [_thread_blocked, id=3204, stack(0x00000000a7880000,0x00000000a7980000) (1024K)]
  0x00000000a6b5a320 JavaThread "DefaultDispatcher-worker-7" daemon [_thread_blocked, id=35688, stack(0x00000000a7980000,0x00000000a7a80000) (1024K)]
  0x00000000a6b58f70 JavaThread "DefaultDispatcher-worker-8" daemon [_thread_blocked, id=36040, stack(0x00000000a7a80000,0x00000000a7b80000) (1024K)]
  0x00000000a6b5ca80 JavaThread "DefaultDispatcher-worker-9" daemon [_thread_in_Java, id=11940, stack(0x00000000a7b80000,0x00000000a7c80000) (1024K)]
  0x00000000a6b59c90 JavaThread "DefaultDispatcher-worker-10" daemon [_thread_blocked, id=18820, stack(0x00000000a7c80000,0x00000000a7d80000) (1024K)]
  0x00000000a6b59600 JavaThread "DefaultDispatcher-worker-11" daemon [_thread_blocked, id=1148, stack(0x00000000a7d80000,0x00000000a7e80000) (1024K)]
  0x00000000a6b5d7a0 JavaThread "DefaultDispatcher-worker-12" daemon [_thread_blocked, id=23212, stack(0x00000000a7f90000,0x00000000a8090000) (1024K)]
  0x00000000a6b5de30 JavaThread "DefaultDispatcher-worker-13" daemon [_thread_blocked, id=20632, stack(0x00000000a8090000,0x00000000a8190000) (1024K)]
  0x00000000a6b5b6d0 JavaThread "DefaultDispatcher-worker-14" daemon [_thread_blocked, id=28932, stack(0x00000000a8190000,0x00000000a8290000) (1024K)]
  0x00000000a6b5d110 JavaThread "DefaultDispatcher-worker-15" daemon [_thread_blocked, id=21868, stack(0x00000000a8290000,0x00000000a8390000) (1024K)]
  0x00000000a6b5a9b0 JavaThread "DefaultDispatcher-worker-16" daemon [_thread_blocked, id=2852, stack(0x00000000a8390000,0x00000000a8490000) (1024K)]
  0x00000000a6b5e4c0 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=32928, stack(0x00000000a7e90000,0x00000000a7f90000) (1024K)]
  0x00000000a6b5eb50 JavaThread "AWT-Shutdown"                      [_thread_blocked, id=13584, stack(0x00000000a8490000,0x00000000a8590000) (1024K)]
  0x00000000a6b5f1e0 JavaThread "AWT-Windows"                daemon [_thread_in_native, id=35660, stack(0x00000000a8590000,0x00000000a8690000) (1024K)]
  0x00000000a7338250 JavaThread "AWT-EventQueue-0"                  [_thread_in_native, id=12008, stack(0x00000000a9880000,0x00000000a9980000) (1024K)]
  0x00000000a73388e0 JavaThread "Kernel event loop thread eptt5g4n9ffe32q628oi" daemon [_thread_in_Java, id=35256, stack(0x00000000a9a80000,0x00000000a9b80000) (1024K)]
  0x00000000a7338f70 JavaThread "External Command Listener"  daemon [_thread_in_native, id=14480, stack(0x00000000aa0c0000,0x00000000aa1c0000) (1024K)]
  0x00000000a7335af0 JavaThread "kotlinx.coroutines.DefaultExecutor" daemon [_thread_blocked, id=5676, stack(0x00000000ab200000,0x00000000ab300000) (1024K)]
  0x00000000a7339600 JavaThread "EarlyStartServerWire/Sender" daemon [_thread_blocked, id=32964, stack(0x00000000ac2d0000,0x00000000ac3d0000) (1024K)]
  0x00000000a733b040 JavaThread "EarlyStartServerWire"       daemon [_thread_in_native, id=15568, stack(0x00000000ac3d0000,0x00000000ac4d0000) (1024K)]
  0x00000000a733c3f0 JavaThread "SerializersBackgroundRegistrar" daemon [_thread_blocked, id=35916, stack(0x00000000ac4d0000,0x00000000ac5d0000) (1024K)]
  0x00000000ab505bc0 JavaThread "Program"                           [_thread_in_native, id=25080, stack(0x00000000ac5d0000,0x00000000ac6d0000) (1024K)]
  0x00000000ab502dd0 JavaThread "BaseDataReader: output stream of Program"        [_thread_in_native, id=32316, stack(0x00000000ac6d0000,0x00000000ac7d0000) (1024K)]
  0x00000000ab5068e0 JavaThread "BaseDataReader: error stream of Program"        [_thread_in_native, id=34684, stack(0x00000000ac7d0000,0x00000000ac8d0000) (1024K)]
  0x00000000ab88f7e0 JavaThread "pool-4-thread-1"                   [_thread_blocked, id=26488, stack(0x00000000aa250000,0x00000000aa350000) (1024K)]
  0x00000000ab890b90 JavaThread "DefaultDispatcher-worker-17" daemon [_thread_blocked, id=28088, stack(0x00000000aa350000,0x00000000aa450000) (1024K)]
  0x00000000ab891220 JavaThread "DefaultDispatcher-worker-18" daemon [_thread_blocked, id=28692, stack(0x00000000aa450000,0x00000000aa550000) (1024K)]
  0x00000000ab891f40 JavaThread "DefaultDispatcher-worker-19" daemon [_thread_blocked, id=11948, stack(0x00000000aa550000,0x00000000aa650000) (1024K)]
  0x00000000ab88eac0 JavaThread "DefaultDispatcher-worker-20" daemon [_thread_blocked, id=10848, stack(0x00000000aa650000,0x00000000aa750000) (1024K)]
  0x00000000ab88fe70 JavaThread "DefaultDispatcher-worker-21" daemon [_thread_blocked, id=37008, stack(0x00000000aa750000,0x00000000aa850000) (1024K)]
  0x00000000ab8925d0 JavaThread "DefaultDispatcher-worker-23" daemon [_thread_blocked, id=29048, stack(0x00000000aa850000,0x00000000aa950000) (1024K)]
  0x00000000ab88f150 JavaThread "DefaultDispatcher-worker-22" daemon [_thread_blocked, id=21468, stack(0x00000000aa950000,0x00000000aaa50000) (1024K)]
  0x00000000ab894d30 JavaThread "DefaultDispatcher-worker-24" daemon [_thread_blocked, id=32368, stack(0x00000000aaa50000,0x00000000aab50000) (1024K)]
  0x00000000ab8946a0 JavaThread "DefaultDispatcher-worker-25" daemon [_thread_blocked, id=2744, stack(0x00000000aab50000,0x00000000aac50000) (1024K)]
  0x00000000ab893980 JavaThread "DefaultDispatcher-worker-26" daemon [_thread_blocked, id=5952, stack(0x00000000aac50000,0x00000000aad50000) (1024K)]
  0x00000000ab894010 JavaThread "DefaultDispatcher-worker-27" daemon [_thread_blocked, id=10936, stack(0x00000000aad50000,0x00000000aae50000) (1024K)]
  0x00000000ab8953c0 JavaThread "DefaultDispatcher-worker-28" daemon [_thread_blocked, id=32284, stack(0x00000000aae50000,0x00000000aaf50000) (1024K)]
  0x00000000ab892c60 JavaThread "DefaultDispatcher-worker-29" daemon [_thread_blocked, id=268, stack(0x00000000aaf50000,0x00000000ab050000) (1024K)]
  0x00000000ab8960e0 JavaThread "DefaultDispatcher-worker-30" daemon [_thread_blocked, id=34336, stack(0x00000000ab050000,0x00000000ab150000) (1024K)]
  0x00000000ab895a50 JavaThread "DefaultDispatcher-worker-31" daemon [_thread_blocked, id=29428, stack(0x00000000ac8d0000,0x00000000ac9d0000) (1024K)]
  0x00000000ab8932f0 JavaThread "DefaultDispatcher-worker-32" daemon [_thread_in_native, id=28156, stack(0x00000000ac9d0000,0x00000000acad0000) (1024K)]
  0x00000000ab503460 JavaThread "DefaultDispatcher-worker-33" daemon [_thread_blocked, id=36868, stack(0x00000000acad0000,0x00000000acbd0000) (1024K)]
  0x00000000a63b1e50 JavaThread "DefaultDispatcher-worker-34" daemon [_thread_blocked, id=30308, stack(0x00000000acbd0000,0x00000000accd0000) (1024K)]
  0x00000000a63b0410 JavaThread "DefaultDispatcher-worker-35" daemon [_thread_blocked, id=37712, stack(0x00000000accd0000,0x00000000acdd0000) (1024K)]
  0x00000000a63b24e0 JavaThread "DefaultDispatcher-worker-36" daemon [_thread_blocked, id=32596, stack(0x00000000acdd0000,0x00000000aced0000) (1024K)]
  0x00000000a63af060 JavaThread "DefaultDispatcher-worker-37" daemon [_thread_blocked, id=25648, stack(0x00000000aced0000,0x00000000acfd0000) (1024K)]
  0x00000000a63af6f0 JavaThread "DefaultDispatcher-worker-38" daemon [_thread_blocked, id=37144, stack(0x00000000acfd0000,0x00000000ad0d0000) (1024K)]
  0x00000000a63afd80 JavaThread "DefaultDispatcher-worker-39" daemon [_thread_blocked, id=27956, stack(0x00000000ad0d0000,0x00000000ad1d0000) (1024K)]
  0x00000000a63b0aa0 JavaThread "DefaultDispatcher-worker-40" daemon [_thread_blocked, id=35336, stack(0x00000000ad1d0000,0x00000000ad2d0000) (1024K)]
  0x00000000a63b1130 JavaThread "DefaultDispatcher-worker-41" daemon [_thread_blocked, id=25852, stack(0x00000000af1c0000,0x00000000af2c0000) (1024K)]
  0x00000000a63b17c0 JavaThread "DefaultDispatcher-worker-42" daemon [_thread_blocked, id=3348, stack(0x00000000afab0000,0x00000000afbb0000) (1024K)]
  0x00000000a5f3cff0 JavaThread "DefaultDispatcher-worker-43" daemon [_thread_blocked, id=13360, stack(0x00000000afbb0000,0x00000000afcb0000) (1024K)]
  0x00000000a5f39b70 JavaThread "DefaultDispatcher-worker-44" daemon [_thread_blocked, id=360, stack(0x00000000afcb0000,0x00000000afdb0000) (1024K)]
  0x00000000a5f3b5b0 JavaThread "DefaultDispatcher-worker-45" daemon [_thread_blocked, id=10336, stack(0x00000000afdb0000,0x00000000afeb0000) (1024K)]
  0x00000000a5f3bc40 JavaThread "DefaultDispatcher-worker-46" daemon [_thread_blocked, id=31612, stack(0x00000000afed0000,0x00000000affd0000) (1024K)]
  0x00000000a5f3c2d0 JavaThread "DefaultDispatcher-worker-47" daemon [_thread_blocked, id=7508, stack(0x00000000b00d0000,0x00000000b01d0000) (1024K)]
  0x00000000a5f3d680 JavaThread "DefaultDispatcher-worker-48" daemon [_thread_blocked, id=35340, stack(0x00000000b01d0000,0x00000000b02d0000) (1024K)]
  0x00000000a5f3a200 JavaThread "DefaultDispatcher-worker-49" daemon [_thread_blocked, id=32636, stack(0x00000000b02d0000,0x00000000b03d0000) (1024K)]
  0x00000000a5f3c960 JavaThread "DefaultDispatcher-worker-50" daemon [_thread_blocked, id=21456, stack(0x00000000b03d0000,0x00000000b04d0000) (1024K)]
  0x00000000a5f3a890 JavaThread "DefaultDispatcher-worker-51" daemon [_thread_blocked, id=38056, stack(0x00000000b04d0000,0x00000000b05d0000) (1024K)]
  0x00000000a5f3e3a0 JavaThread "DefaultDispatcher-worker-52" daemon [_thread_blocked, id=26988, stack(0x00000000b05e0000,0x00000000b06e0000) (1024K)]
  0x00000000a5f3dd10 JavaThread "DefaultDispatcher-worker-53" daemon [_thread_blocked, id=24036, stack(0x00000000b0810000,0x00000000b0910000) (1024K)]
  0x00000000a5f3af20 JavaThread "DefaultDispatcher-worker-54" daemon [_thread_blocked, id=7924, stack(0x00000000b0910000,0x00000000b0a10000) (1024K)]
  0x00000000a5f3ea30 JavaThread "DefaultDispatcher-worker-55" daemon [_thread_blocked, id=26296, stack(0x00000000b0f10000,0x00000000b1010000) (1024K)]
  0x00000000a5f41190 JavaThread "DefaultDispatcher-worker-56" daemon [_thread_blocked, id=32764, stack(0x00000000b1010000,0x00000000b1110000) (1024K)]
  0x00000000a5f3f0c0 JavaThread "DefaultDispatcher-worker-57" daemon [_thread_blocked, id=9948, stack(0x00000000b1110000,0x00000000b1210000) (1024K)]
  0x00000000a5f40b00 JavaThread "DefaultDispatcher-worker-58" daemon [_thread_blocked, id=18048, stack(0x00000000b1210000,0x00000000b1310000) (1024K)]
  0x00000000a5f3fde0 JavaThread "DefaultDispatcher-worker-59" daemon [_thread_blocked, id=20592, stack(0x00000000b1310000,0x00000000b1410000) (1024K)]
  0x00000000a5f3f750 JavaThread "DefaultDispatcher-worker-60" daemon [_thread_blocked, id=28476, stack(0x00000000b1410000,0x00000000b1510000) (1024K)]
  0x00000000a5f40470 JavaThread "DefaultDispatcher-worker-61" daemon [_thread_blocked, id=15048, stack(0x00000000b1860000,0x00000000b1960000) (1024K)]
  0x00000000355bfe60 JavaThread "DefaultDispatcher-worker-62" daemon [_thread_blocked, id=25376, stack(0x00000000b1970000,0x00000000b1a70000) (1024K)]
  0x00000000355be420 JavaThread "DefaultDispatcher-worker-63" daemon [_thread_blocked, id=14292, stack(0x00000000b1a70000,0x00000000b1b70000) (1024K)]
  0x00000000355bf140 JavaThread "DefaultDispatcher-worker-64" daemon [_thread_blocked, id=1280, stack(0x00000000b1c10000,0x00000000b1d10000) (1024K)]
  0x00000000355c04f0 JavaThread "DefaultDispatcher-worker-65" daemon [_thread_blocked, id=38840, stack(0x00000000b1d10000,0x00000000b1e10000) (1024K)]
  0x00000000355bd700 JavaThread "DefaultDispatcher-worker-66" daemon [_thread_blocked, id=10944, stack(0x00000000b1e20000,0x00000000b1f20000) (1024K)]
  0x00000000355bf7d0 JavaThread "DefaultDispatcher-worker-67" daemon [_thread_in_native, id=34504, stack(0x00000000b1f20000,0x00000000b2020000) (1024K)]
  0x00000000355bdd90 JavaThread "DefaultDispatcher-worker-68" daemon [_thread_blocked, id=20740, stack(0x00000000b2030000,0x00000000b2130000) (1024K)]
  0x00000000355bd070 JavaThread "DefaultDispatcher-worker-69" daemon [_thread_in_native, id=12344, stack(0x00000000b2130000,0x00000000b2230000) (1024K)]
  0x00000000355c18a0 JavaThread "DefaultDispatcher-worker-70" daemon [_thread_blocked, id=31340, stack(0x00000000b2230000,0x00000000b2330000) (1024K)]
  0x00000000355c1210 JavaThread "DefaultDispatcher-worker-71" daemon [_thread_blocked, id=4668, stack(0x00000000b2330000,0x00000000b2430000) (1024K)]
  0x00000000355c1f30 JavaThread "DefaultDispatcher-worker-72" daemon [_thread_blocked, id=30740, stack(0x00000000b2430000,0x00000000b2530000) (1024K)]
  0x00000000355c0b80 JavaThread "DefaultDispatcher-worker-73" daemon [_thread_blocked, id=26036, stack(0x00000000b2530000,0x00000000b2630000) (1024K)]
  0x00000000355beab0 JavaThread "DefaultDispatcher-worker-74" daemon [_thread_blocked, id=20864, stack(0x00000000b2630000,0x00000000b2730000) (1024K)]
  0x00000000355c2c50 JavaThread "DefaultDispatcher-worker-75" daemon [_thread_blocked, id=28468, stack(0x00000000b2730000,0x00000000b2830000) (1024K)]
  0x00000000355c3970 JavaThread "DefaultDispatcher-worker-76" daemon [_thread_blocked, id=12900, stack(0x00000000b2d90000,0x00000000b2e90000) (1024K)]
  0x00000000355c25c0 JavaThread "DefaultDispatcher-worker-77" daemon [_thread_blocked, id=30836, stack(0x00000000b3580000,0x00000000b3680000) (1024K)]
  0x00000000355c32e0 JavaThread "DefaultDispatcher-worker-78" daemon [_thread_blocked, id=12528, stack(0x00000000b38a0000,0x00000000b39a0000) (1024K)]
  0x00000000355c4690 JavaThread "DefaultDispatcher-worker-79" daemon [_thread_blocked, id=35608, stack(0x00000000b3bf0000,0x00000000b3cf0000) (1024K)]
  0x00000000355c4000 JavaThread "DefaultDispatcher-worker-80" daemon [_thread_blocked, id=36872, stack(0x00000000b40e0000,0x00000000b41e0000) (1024K)]
  0x00000000a94dea20 JavaThread "PeriodicMetricReader"       daemon [_thread_blocked, id=12036, stack(0x00000000fae20000,0x00000000faf20000) (1024K)]
  0x00000000f184bd50 JavaThread "Coroutines Debugger Cleaner" daemon [_thread_blocked, id=24748, stack(0x000000012fad0000,0x000000012fbd0000) (1024K)]
  0x0000000119e278c0 JavaThread "JNA Cleaner"                daemon [_thread_blocked, id=37468, stack(0x0000000131b40000,0x0000000131c40000) (1024K)]
  0x0000000119e2c780 JavaThread "Periodic tasks thread"      daemon [_thread_blocked, id=35308, stack(0x000000013f220000,0x000000013f320000) (1024K)]
  0x0000000119e2d4a0 JavaThread "ApplicationImpl pooled thread 1"        [_thread_blocked, id=14508, stack(0x000000014dc00000,0x000000014dd00000) (1024K)]
  0x000000011a2d6910 JavaThread "pool-9-thread-1"                   [_thread_blocked, id=7304, stack(0x000000014f350000,0x000000014f450000) (1024K)]
  0x000000011a2d7cc0 JavaThread "pool-9-thread-2"                   [_thread_blocked, id=10364, stack(0x000000014f790000,0x000000014f890000) (1024K)]
  0x000000011a2daab0 JavaThread "Netty Station Client 1-1"   daemon [_thread_in_native, id=28592, stack(0x000000014f970000,0x000000014fa70000) (1024K)]
  0x000000011a2de5c0 JavaThread "Netty Station Server 1-1"   daemon [_thread_in_native, id=10740, stack(0x000000014fb70000,0x000000014fc70000) (1024K)]
  0x000000011a2dc4f0 JavaThread "Netty Builtin Server 1"     daemon [_thread_in_native, id=9328, stack(0x000000014fc70000,0x000000014fd70000) (1024K)]
  0x000000011a2e20d0 JavaThread "JGit-FileStoreAttributeReader-1" daemon [_thread_blocked, id=35512, stack(0x000000014fd70000,0x000000014fe70000) (1024K)]
  0x000000011a2e5550 JavaThread "Windows Shell integration"  daemon [_thread_blocked, id=26500, stack(0x000000015b230000,0x000000015b330000) (1024K)]
  0x000000015a253aa0 JavaThread "pool-9-thread-3"                   [_thread_blocked, id=12076, stack(0x000000015b3a0000,0x000000015b4a0000) (1024K)]
  0x0000000140111da0 JavaThread "pool-9-thread-4"                   [_thread_blocked, id=1132, stack(0x00000001645c0000,0x00000001646c0000) (1024K)]
  0x0000000140112430 JavaThread "pool-9-thread-5"                   [_thread_blocked, id=24872, stack(0x0000000164980000,0x0000000164a80000) (1024K)]
  0x000000014010efb0 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=25444, stack(0x0000000164c10000,0x0000000164d10000) (1024K)]
  0x0000000140115f40 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=28616, stack(0x0000000164d10000,0x0000000164e10000) (1024K)]
  0x0000000140112ac0 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=27292, stack(0x0000000164e10000,0x0000000164f10000) (1024K)]
  0x0000000140113150 JavaThread "pool-18-thread-1"                  [_thread_blocked, id=29692, stack(0x0000000164fd0000,0x00000001650d0000) (1024K)]
  0x0000000140116c60 JavaThread "kotlinx.coroutines.DefaultExecutor" daemon [_thread_blocked, id=37104, stack(0x0000000165100000,0x0000000165200000) (1024K)]
  0x00000001401137e0 JavaThread "OkHttp Dispatcher"                 [_thread_blocked, id=6512, stack(0x0000000165290000,0x0000000165390000) (1024K)]
  0x000000015f6c9220 JavaThread "BackgroundScheduler"        daemon [_thread_blocked, id=18736, stack(0x00000001670d0000,0x00000001671d0000) (1024K)]
